id,average_sentiment
ao5BbNX,-0.0547945205479452
a0RmAKX,-0.09302325581395349
ao5BrKX,-0.1566265060240964
a85rP0p,-0.14285714285714285
ayoyg4V,0.0
aroP6B5,-0.19469026548672566
am5DjQj,-0.08108108108108109
a1R4z4D,-0.08108108108108109
aV0GGOP,-0.08571428571428572
ae5XovO,-0.3111111111111111
aroPPN5,-0.1282051282051282
a0RmmjZ,0.09375
a2RQQdD,-0.10416666666666667
ae5XXZq,0.1276595744680851
a2RQQ8d,-0.22727272727272727
aZ799X3,-0.11538461538461539
a85rrZe,-0.023809523809523808
amvqq0y,-0.013333333333333334
agArryv,-0.0847457627118644
a3wvvA3,-0.34375
azm77Gp,-0.08888888888888889
aWxBBvq,0.1282051282051282
amvqqbX,-0.1346153846153846
agArrZK,-0.2571428571428571
aP766Vg,0.0
ayeEEz8,0.10714285714285714
a9njjoL,-0.04
aLw66qW,0.14705882352941177
aj9QQ2G,-0.03409090909090909
aZyqbbX,-0.18181818181818182
a3wvPEe,-0.1511627906976744
aMxe2zX,-0.18421052631578946
aVwjz9w,0.12195121951219512
a5WpeYy,-0.13761467889908258
a8GdWoY,0.058823529411764705
aYyjbQq,0.0
aD4R0YO,-0.037037037037037035
a2WENKw,-0.10526315789473684
aP76vdV,-0.23076923076923078
adVyNWB,0.015873015873015872
aZyqP50,0.061224489795918366
aj9Qr2g,-0.2
a8GdbLp,0.06666666666666667
a3wvdYe,-0.3333333333333333
aWxB066,0.14545454545454545
a2WEPKe,-0.19230769230769232
a1WpZWP,0.13513513513513514
aNgmoDb,-0.05172413793103448
aBm9QoP,-0.2
a9njMgD,0.041666666666666664
aAeBVAg,-0.32142857142857145
adVyYKV,0.16666666666666666
ax9EZzW,-0.17142857142857143
aNgmZ0v,-0.1357142857142857
aQd64oe,0.16901408450704225
aQd64zK,-0.28125
aeDK09W,-0.27906976744186046
a1WpeNP,0.1111111111111111
aGdKwyn,-0.12962962962962962
azm7EdZ,0.0
aP764ow,-0.22950819672131148
an4eKEq,-0.011235955056179775
aO7obpr,-0.14545454545454545
a7WvyBm,0.0975609756097561
a2WEYQY,-0.2608695652173913
aBm93q2,-0.5555555555555556
