id,avg_sentiment
aLw6OZv,2
aD4R2nN,2
ax9Em8n,2
a2WENKw,2
aQd6L08,2
aBm9LND,2
amvqKA2,2
arV1Qyd,2
aD4RNPx,3
amvqKz9,2
a0NvYMX,3
avz2AeO,3
arV1DWp,2
a5Wp9xy,2
aGdKdrK,2
aR76ywj,2
aD4RGzx,2
aNgm88G,2
awBNnzQ,2
aNgmbvb,3
aGdKNzG,2
a0NvbMX,2
azm7VDj,2
aWxBN9d,2
aXgZX9D,2
ayeEEz8,2
a8GdQy3,2
agArznW,2
azm7nbK,2
aVwjxxK,2
a1Wpnz2,2
aK748nO,2
aP762AQ,2
a3wve3v,2
aZyq7Nz,2
aVwj93d,2
aBm9A9Q,2
a0NvQxq,2
aLw66qW,2
aqn401v,2
aO7oAXN,2
ax9EZzW,2
aoPm730,3
aNgmqg6,2
aQd6mrr,2
aZyqrzp,2
aMxeWrV,2
aGdKmZZ,3
aMxeLXR,2
amvqv5y,2
aMxe7WM,3
a2WEXRp,2
agAr6Pw,2
avz2mvE,2
aVwj9Qy,2
aBm9rwZ,2
agArDZx,2
aP76YVn,3
ayeEKLy,2
aGdK6jn,2
aXgZzDg,3
avz2XBb,2
a7WvRdz,3
adVyD5N,3
aeDKnMO,2
aV0GGOP,2
agArZvr,2
an4eVbz,2
aYyjZLm,2
aK74LY1,2
aqn4gZQ,2
aoPmnb0,2
adVy1jV,2
an4eZzo,2
a7WvyBm,2
a8Gdnee,2
aeDKdjv,2
a3wvdYe,2
aeDKPeb,2
a9njBem,2
aLw6Np6,1
aK74LVW,3
an4eVQL,2
aD4RmXZ,2
a43pmg6,2
avz2BGd,2
amvqZ3o,2
aqn4pyj,2
an4e7Kn,3
azm7Dop,2
a43pW2v,2
aQd64oe,2
ae5XXZq,2
awBNG7r,2
aWxBGE3,2
aqn4DVR,2
aroP6B5,2
aD4RN7G,2
aD4RrWx,2
adVyWRQ,3
aVwjyYP,2
a7Wvmeb,2
aeDK09W,2
aO7o5dM,2
a9njGe0,2
arV1zE6,2
aLw6EEv,2
aNgmjXG,2
aEPdoR9,2
an4eZwq,2
arV1EPd,2
amvqQ5y,2
aNgm7p3,2
aGdKmbn,2
aMxejoG,2
a2WE43w,2
a9njNML,2
ayeEr5r,2
aeDKqrB,2
a8Gd6R3,2
azm7D3j,2
arV105y,2
a8GdQKp,2
aBm95dZ,2
a0NvWRv,2
aK745Z3,2
aQd6eed,3
azm7Qrq,2
a3wvzgv,2
aqn4wVp,2
an4ePgV,2
aMxeorM,3
a1Wpy7v,2
a7WvRwm,2
aEPdKge,2
aQd6WQ7,2
aeDKz2p,2
aK74MX6,2
aK745wg,2
aR769YG,2
aqn4poM,2
aqn4PYp,2
aR764LG,3
aGdKQe7,2
aYyjdYq,2
aZyqoD0,2
aNgmELG,2
ax9Er2Y,2
aYyj3PV,2
aGdKOWG,2
aNgm8Y0,2
a2WEGDe,2
aj9QpDG,2
an4eomb,2
aR76AjG,2
azm7Dmx,2
adVyjPM,2
a0RmmjZ,2
adVyM49,3
aAeBvQ0,2
aYyjdVw,2
adVydgV,2
a5WpEZN,2
aQd6ynw,2
aXgZKp6,2
a5WpvwV,2
an4ewxB,2
aEPdbzN,2
aVwj1YO,2
aBm9A4O,2
aD4RKPZ,2
avz2XEd,2
aWxBAdA,3
a5Wp9VE,2
aO7o5nM,2
a6Kr3o8,2
aj9Qz90,2
a8GdZ2p,1
a2WEjv9,2
abG3ooX,2
aAeBqxg,2
aWxB5qK,2
a9njw3j,2
a7WvP8A,2
azm7z6z,2
azm7nXp,3
a9njZKD,2
aZyqXm0,3
aNgm3Zw,2
arV1rG7,2
an4em7B,2
a6Kr3yR,2
a8GdVBO,3
aqn4OPP,2
aVwjpVM,2
adVyRGB,2
aP76dDV,2
aLw6b4W,1
aXgZGe6,2
a8GdNb3,2
ayeErAY,2
a3wvDLm,2
aK74nvW,2
aqn4odM,2
an4emLo,3
aGdKoEz,2
aLw6xBv,2
aAeBLro,2
adVyDZ2,3
a43px4p,2
aZyq5o3,3
a8GdQ3e,2
aeDKwj5,2
a2WEg5O,2
aQd6Kge,2
aVwjdew,2
a43p0QZ,2
aNgm5Xr,2
aGdKbvz,2
aeDKyZq,3
aD4Rr0G,2
avz2PXX,2
aEPdzoO,2
a8GdQ6V,2
aeDKeMb,2
aXgZG22,3
aEPdjoM,2
agAr666,2
a8GdvAO,2
aQd63eK,2
ax9EQDn,2
a1Wp6o2,3
abG3mPr,2
a5WpeYy,2
aD4R5nO,3
aBm9bE1,2
a3wvn01,2
a8GdQzQ,2
aQd6BLq,3
apGKnRE,2
an4ePvn,2
amvq46d,2
aqn4PVQ,2
aoPmXLA,2
aD4RyMB,2
a1WpBq2,2
adVyGmM,2
abG37z9,2
a5Wp5Ag,2
abG3Lrv,2
a6Krzpq,2
a9nj4Pj,2
aWxBpmK,3
a2WEXY9,2
a3wvpD1,3
a6KrLYe,2
aQd6AG2,2
abG3omL,2
a8Gd9yZ,2
aZyq5Dz,2
a9njNG6,2
aXgZGjD,2
avz2N0d,2
amvqKn4,2
an4eVR0,2
aBm9NyD,2
awBNDMQ,2
ax9EqEb,3
apGK41W,2
an4ewo0,2
aqn4ENj,2
a6Kr32N,2
a43pmLv,2
aGdK7m6,2
azm7WPz,2
amvqRO9,2
aYyjB8V,2
aVwj9vK,2
aeDKdA5,2
aoPmOOg,2
a43pxDw,2
aO7oLm6,3
aGdKrYG,2
aeDKLbQ,2
aNgmMzb,2
aZyqvpn,2
aQd6nZK,2
avz2Med,2
amvqqbX,2
aR76yYA,2
a1Wpq9D,2
aBm9MPO,3
aoPmG02,2
aP76vdV,2
aO7oOm6,2
aO7oZqv,2
ayeEm6Y,2
aAeB9n9,2
aNgmMy6,2
aK74Dyb,2
a3wv6Ze,2
aVwj68v,2
a1WpB0D,2
a6KreON,2
abG3E3L,2
a0NvyPz,3
a9njgzL,2
aZyqKr9,2
aBm9ALz,2
agArD6x,2
a9nj4zo,2
abG3KjL,2
arV1Lx7,2
aAeB969,3
amvqORy,2
aAeBOe0,2
arV1r0V,2
aeDKd5j,2
a9njw9j,2
aWxBXxd,2
a8GdQrY,2
a43pONm,2
aoPmexn,2
aR76qW2,2
a3wvp2Q,2
aD4Rdjx,2
abG3LWO,2
a2WE98w,2
aeDKnpW,2
a1WpeNP,3
aBm93q2,2
aO7oWB3,2
amvqOzv,2
azm7WQZ,2
aEPdQje,2
aEPdQ1M,2
a5Wp4Xr,2
a6Kr8x9,2
aeDKqRq,2
aR76WR5,2
aD4Rq97,2
a8GdNoY,3
a0NvNnO,2
aVwjdAP,2
aD4RKLw,2
a7Wvnxx,3
ayeEbPp,2
a7WvPWb,2
a8GdOZY,2
arV1zry,2
aEPdNEO,2
aoPmQng,2
aWxBe7q,2
aBm9gzD,2
aK7493Z,2
aGdKz75,2
aYyjm6w,2
aqn4p4L,3
aD4RLww,2
aXgZ6Yz,2
aoPmQgm,2
aLw67qv,2
arV1Qzp,2
a2WE3Ae,2
abG3oev,2
aR76nRB,2
aP76g4Q,2
aO7oA26,3
a3wv0vr,3
aAeB7Y9,2
aVwjdbv,2
avz2MgX,2
aeDKRzp,2
agArdXK,2
a8GdzjZ,2
a2WEGXD,3
avz2NPn,2
aMxeqgG,2
aD4R0YO,2
ax9EqPb,2
aMxeq3G,3
aEPd3EG,2
azm7vmb,3
aYyjBB7,2
aqn4MwM,2
ax9EWqK,3
aLw6rMA,3
amvqQov,2
aAeB7P0,2
abG3m09,2
aAeBNmg,2
ayeEbWX,2
avz24GW,2
avz24rn,2
aZyq2WW,2
aEPd5bO,2
awBN2eQ,2
arV1zNd,1
an4eEeq,2
a3wvGo7,2
aQd6MOW,3
awBNm4W,2
aXgZ28b,2
a8GdnMY,2
aqn4DBL,2
abG3K2B,1
aR76GeQ,2
aAeBNGo,2
aroPPN5,2
a0NvxXO,2
aP766Vg,2
amvqnN6,3
aj9QQ2G,2
a1WpROG,2
aeDKPxB,2
aBm9zBZ,2
a0NvyOz,2
aK74n9W,2
aWxBzYq,2
a2WEx8p,2
abG3DzO,2
aoPmwm3,2
aLw6bv5,2
arV15ny,2
aD4RD0K,2
a0Nvx2L,2
azm7QQB,2
aGdKQL6,2
a7Wv69L,2
a43pr96,3
aXgZ38z,2
avz2jnd,2
a6KrRoN,2
arV17OK,2
a3wvDW1,2
aBm9Az1,2
aAeBjrL,2
avz2M0W,2
azm736p,2
aVwjB3v,2
azm7Wqj,2
avz2MAZ,2
a7Wvn7L,2
a2WEYQY,2
a3wvPEe,2
aEPd9px,2
an4eV5V,2
aK74Njb,2
a0RmAKX,2
aGdKr0z,2
apGKj2b,1
a8Gdg8Q,2
a1WpgyD,2
aAeBqOE,2
a1R4z4D,2
a6KrxZN,2
aMxeWK6,2
an4egp0,2
ayeEmLy,2
aqn4wyM,2
an4eKEq,2
aD4RNDO,2
azm77Gp,2
aO7oO12,2
aZyq500,2
a0NvgDX,2
a5Wp3zL,2
ayeEbXb,2
aj9QG7w,2
a8GdxZQ,2
aNgm5jA,2
aWxBN3A,3
a9nj0D0,2
aWxBdL4,2
a43pmDQ,2
aK74qzQ,3
a7Wvnpe,2
avz2Bpq,2
a6Kr0P9,2
a1Wpyob,2
an4eWdn,2
apGKn2p,2
aqn4A1P,3
a5WpAvr,2
a0Nvg8O,2
aAeBzjE,2
a9njyBD,2
aBm9zjA,2
abG3EKB,2
amvqq0y,2
a9njBxL,2
avz2q7O,2
avz2VYM,3
aBm9BwN,2
a0NvxKn,2
aQd6Kpd,2
amvqnyv,2
a6KrpwL,3
a6Kr3Pb,3
adVyMxB,2
ayeEAxq,2
a9njB5o,2
a8GdnrQ,2
a2WEVYe,2
aMxeMnM,2
aGdKmM7,2
adVyrXD,2
amvqKRV,2
a9njwXL,2
aoPm7xn,2
a7WvYvw,3
aMxeoNG,2
agArWK1,2
aNgmGPr,2
aGdKXj6,2
a5Wpv2L,2
aWxB8KK,3
aEPdbne,2
a9njerZ,2
aO7oA72,2
a1WpgP8,2
a1WpjX6,3
azm7yDZ,2
a1WpqwY,2
aAeBLzR,3
aqn4Pzp,3
a8GdzmO,2
a5WpAYL,3
arV199X,2
agArKb6,2
apGK40E,2
aYyjm9m,2
aAeBmER,2
a3wvO43,2
aMxeoMR,2
aD4RPE7,2
aMxeK7M,2
aLw6NrW,2
aXgZGYD,2
aZyqomQ,2
aVwjpYw,2
avz2q4b,2
avz24QO,2
aAeB76R,3
aXgZdnb,3
aj9QRMq,2
aD4RMjG,2
ax9E4Mn,2
a1WpxLP,2
a3wvXVQ,2
a8GdXoY,2
aZyqXoW,2
ayeEzPY,2
apGKV3M,3
aP761DV,2
a6Krx4A,2
a1WpBQP,2
aBm9pLD,3
a8GdvE3,2
aMxeDb6,2
abG3ddO,2
a9njobm,2
aXgZGvd,2
aNgmbXA,2
aoPmvme,2
aeDKnDq,2
aLw6nwg,2
aWxBzW6,2
aoPmjY0,2
aGdK57z,2
abG3njv,2
aVwjxbK,2
aqn4DEv,2
aVwj5xO,2
abG3dV8,2
aVwjmXM,2
aD4RNr9,2
aR76p0y,2
aYyjnMV,2
a6Kr42e,3
azm7EdZ,2
awBNP1y,2
aO7onNE,2
a43pr7Q,2
aoPmdRx,2
aGdKqv5,2
ax9EeMp,2
a2RQQdD,3
aXgZB0b,2
azm7yeN,2
a7Wv89m,2
aNgm3ow,3
a5WpxbV,2
amvqbKj,2
agArp9q,2
a2WEx5d,2
a1Wpq3b,2
amvqOLy,2
aBm9Mdz,2
an4e3OL,2
amvqQX9,2
aXgZ6wv,2
avz2KOZ,3
awBNEDW,2
a7WvQm2,2
arV1r15,2
aEPdje9,2
aLw631P,2
a3wvnA1,3
azm7WZb,2
aAeBVAg,2
aoPmDj2,2
a8GdNm6,2
aZyqdD9,2
arV1QB0,2
ax9Er8D,2
abG3o2p,2
aeDKyQb,2
aR76Nr7,2
a43pV9y,2
agArZzv,2
aK74Kbb,2
aeDKw4O,2
avz2MQ5,3
avz2BRE,3
aQd6Bdq,2
aZyqYNn,2
aWxBjmK,2
a9njN80,2
a3wvp0v,2
aZyq63z,2
a1WpmvY,2
aD4RvwK,2
aEPdjpO,2
aXgZdwD,2
a8GdN7p,2
aGdKqK6,2
a1WpyeP,2
ax9EQPL,2
amvqwXV,3
aQd6N5d,2
aZyqXWQ,2
aYyjrd0,3
aD4ReV9,2
abG3mBb,2
abG3mpp,2
aZyqYVn,2
aNgm24v,2
ax9EnD1,3
aYyjXPx,2
aQd69N2,2
aoPmGEX,2
a7Wvng2,3
aAeB5Eo,2
adVywzB,2
a3wveZN,2
azm7yRb,2
aP763ZQ,2
a6Kr3nm,3
ax9E4GY,2
amvqn9X,2
aGdK5Yw,2
aD4RKAx,2
a8GdgbZ,2
avz2mXZ,2
aVwjr18,2
aO7oAnR,2
aMxeMbV,2
aZyqZmz,2
aqn4V7L,2
a0Nvwxn,2
aVwjdEn,2
a7WvY1r,2
a5WpOBo,3
aeDKBKO,3
aQd65Vw,2
aEPdbvn,2
avz2KEX,2
aQd6BPz,2
aVwj5DM,2
a1WpZWP,2
azm7VZZ,2
aEPdEBK,2
aR76Dby,2
aGdKoqG,2
amvqbL9,2
avz2B0q,2
aVwj8gn,2
a43p0X6,2
amvq4Bv,2
abG3nAv,2
aVwjyoM,2
aAeB8P9,2
an4e6z5,2
aZyqeoQ,3
aR76npM,2
aO7oNBN,2
arV1rKp,2
aBm9LBP,2
aD4RKP9,2
avz2MNZ,2
a9njoGo,2
arV1DAV,2
adVyDnB,2
aAeB8N9,2
ayeEjL8,2
aGdKrn6,2
aP76zwg,2
a9njemD,2
abG3w4r,2
a8GdgKZ,2
a1Wpx8b,2
a9njoKo,2
ax9EnYn,2
azm7B6z,2
ayeEV1X,2
aAeBLbg,2
aeDKL7m,2
a3wvOpe,2
aWxBNYA,2
aK74NQj,2
aeDKzLq,2
apGK7Xb,2
awBNWR1,2
aP7628G,2
aP76zBP,2
a0NvWen,2
aMxeMjP,2
aMxe2zX,2
amvqbZ2,2
a9njBPj,2
aD4RrEw,2
an4ewgq,2
adVyzPB,2
aVwjK8w,2
amvqbzd,2
aD4R9N9,2
an4eovq,2
avz2mxO,2
an4e0q5,2
a2WEpEE,3
aGdKoG0,2
aVwj5g2,2
adVy2mN,3
ayeEV0r,2
a9njwK6,2
azm7pdm,2
aBm9j71,2
aoPmqen,1
aAeBGpd,2
aMxe0xx,2
aD4RvOO,2
awBNwBW,2
ax9EAvn,2
a8GdRV3,2
agAr9Yw,2
aGdKoYn,2
aK74y7g,2
aoPm6ng,2
ayeEvPy,2
azm7WGz,2
agArKDn,2
aj9Qp0q,2
aoPmq0x,2
aP760NK,2
aD4RqKB,2
a9njVNW,2
aVwjBLw,2
aLw6OD5,2
a9njDw1,2
aLw6Od6,2
a5WpMgG,2
amvqOOV,2
an4edZE,2
a1WpB58,2
a9njB8W,2
a7WvAZe,2
aAeB8Qd,2
a6Kr0Ze,2
aO7oM4y,3
a1Wp9x6,2
aQd6GB7,2
aBm9bRZ,2
arV10r7,2
aYyj6XN,2
avz2D8Z,2
aoPm6e3,2
a8GdN06,2
azm79Dq,2
aWxBz06,2
a6Krebm,2
aYyj64v,2
a7WvY9w,2
azm7OnZ,2
a8GdvRd,2
aeDKB9v,2
azm7nEz,2
a43p0Bw,2
aj9Qr2g,2
a9nj82m,2
arV1DKd,2
an4e0jV,2
aYyjd67,2
aMxeWNW,2
avz2jLZ,2
aqn4P7M,2
a9njZno,2
adVydW9,3
abG3m1B,2
aj9Qjvg,2
aBm9NMA,2
aP76GBq,2
a5WpDYG,2
avz24DM,2
a5WpyRr,2
a0NvGqn,3
aGdK66X,2
an4emnV,2
a5WpAjq,2
a3wvzOQ,2
aVwjyj8,3
a9njxqK,2
aBm9Gzx,2
abG3oXp,2
a6KrzRe,3
aYyj5WV,3
a9njgv1,2
aeDKLMW,1
a2WEeAY,2
a9nj0NL,3
aNgmZ0v,2
aBm9jeO,2
a43pmAd,2
a1Wpnj8,2
ax9Ewr1,2
aO7oGXM,2
a43pxMv,2
arV10Ld,2
aWxB5vx,2
aXgZPW6,2
a2WEA9E,3
abG3NVr,2
aMxeqD1,2
aGdKb9Z,2
aQd6y0q,2
aLw6pR5,2
agArrZK,2
a43pXq6,2
awBNDKW,2
aqn4Pjj,2
avz2LgO,3
ax9EAGK,2
aWxB9M2,2
an4e8RE,2
aAeB7R9,2
aj9Qvm0,2
aVwjAVd,3
aD4RMPK,2
aK745Gj,2
avz2XAq,2
ax9EAKM,2
apGK46p,2
aZyq819,2
a0NvzjO,2
aR76qj2,2
a8Gdz9p,2
aO7oAby,2
azm7oWp,2
a8GdgrO,2
a6KrYyA,2
aAeB8Rg,1
aqn4POQ,3
a7WvQvm,1
aO7oMRM,2
aK74R6b,1
aYyj9XO,2
a9njo96,2
a8GdZEY,2
aR76yd2,2
aXgZdzv,2
adVywgZ,2
avz2MZW,2
aR768wQ,2
a43pyb6,2
ax9EAwY,1
a43py9v,2
a9njxEj,2
awBN2my,2
aeDKewO,3
aVwj9Xy,2
avz2qoq,2
aO7oOov,2
avz2NQE,2
a0NvgVL,2
a9njVRK,2
a9njo8j,2
aR76nwA,2
aR76GM5,3
a1Wpg6b,2
an4edr0,2
an4eZLo,2
aeDKRmj,2
aBm9jVN,2
aZyqK7n,2
awBNjDW,3
aGdKwyn,2
amvqKwd,2
an4e8EB,2
aMxeopP,2
aZyq5Zz,2
aoPm7W0,2
aVwjpxy,2
a7WvADm,2
aD4RP2N,2
aMxey3X,2
aR767NM,3
ax9EebK,2
agArzNv,2
aD4Red7,2
aoPmQPA,2
aLw6ZMz,2
aqn4PDv,2
aj9QzVR,3
aBm9AAD,2
agArWyq,2
aR76n47,2
abG37KE,2
aBm95YQ,2
aXgZ1nD,2
aMxeW5A,2
a6KreZL,2
aXgZzXD,2
aQd6NGW,2
aeDKEwj,2
agArdeK,2
aEPdNbn,2
a8GdgWV,2
aK74QL1,2
avz2jEO,2
aeDKdBj,2
aLw6NQW,2
aAeBZGR,2
a8Gdn7Q,2
an4ePV5,2
aK74RO6,2
aEPdm7e,2
aWxB9Nx,2
aj9QdR8,2
a5Wpxmo,2
arV1rgB,2
aAeBNoo,2
adVyzNQ,2
a7WvnX2,2
apGK4N9,2
aD4R5NB,2
a1WpnP2,2
azm7w5x,2
azm7nbz,2
azm7n7K,2
a7WvOjb,2
aD4RNDK,2
aO7oN93,2
aoPm653,2
awBNOxQ,2
an4e94b,2
a3wvxyr,3
avz2DNd,2
a7WvGjL,2
aD4RNyO,2
aLw6O6V,2
a9njeGj,2
a8GdNGV,2
aGdKvvK,2
aZyqOG9,2
aXgZ6XD,3
a2WE3e9,3
a43pXZQ,2
aVwjAdn,2
aoPmXde,2
aWxBrMq,2
aMxe70G,2
azm7QVN,2
a7WvPnm,2
an4eWqL,2
aNgmRzw,2
aoPmxjA,2
aXgZm62,2
arV1D9d,2
aXgZ3Nb,2
aAeB7jE,2
amvqdwX,2
aEPdyYO,2
amvqdVj,2
adVyAdB,2
aoPmqEe,2
aLw6rgP,2
a43prd6,2
aWxBd5x,2
apGKdw9,2
aj9Qj71,3
aD4RKzw,2
a0NvwrO,2
aqn4oLZ,2
ax9EnZp,2
aP76zPq,2
apGKjVn,2
a1Wpx72,2
aMxeLj1,2
aVwj49n,2
aj9QwBg,2
aoPmoLe,2
aO7oL7y,2
aVwj8ry,2
aGdK646,2
a8GdOv3,2
aEPdyBO,2
a6KreVm,3
agArpw1,2
adVyRWD,2
aYyjGqw,2
aVwjLPy,2
abG3N3v,2
azm7wPB,3
a9njgyL,2
aoPmQye,2
aXgZ6M6,2
an4eP4z,2
aBm9AoO,2
aNgm784,2
aj9Qze0,2
a8GdRrp,3
aP76zeG,3
aVwjpzM,2
aoPmdMA,2
awBNGPB,2
an4edwo,3
aBm9Nr2,2
avz2V5d,2
aO7obpr,2
a1WpgKG,2
arV1ddB,2
apGKdvM,3
aAeB7GE,2
a0NvqNX,2
a1Wp6PP,3
aYyj3V0,2
aNgmNOA,3
aVwjz9w,3
aBm9bLA,2
aVwjdq2,3
awBN9qB,2
aqn4Bn7,2
aP760Rg,2
a8GdXD6,2
aLw6VwM,2
aVwj9bK,2
aqn4P4R,2
a0Nvx8d,2
aMxe58X,2
aYyjXGm,3
a2WEO61,2
adVybz2,2
abG3NE9,2
aAeBqop,2
aVwj6O2,2
aeDKBP5,2
aP76pGR,2
aBm9MjN,2
azm7ynN,2
aD4RML7,2
aqn4V2j,3
awBNPoB,2
a9njBK0,2
aK74p8b,2
aeDKP8O,1
a2WEArZ,1
a8GdgQ6,2
ayeEjBV,2
ax9ELNp,2
awBNE7B,1
aeDKL6Q,2
aEPd3Y9,2
ayeEZDr,2
aEPdbPK,2
a0NvDpq,2
ax9E80Y,2
a3wvpe3,2
aeDKBNq,2
aqn4BdL,2
aBm9ooN,2
avz2BVd,2
avz2D6n,2
avz2Xzq,2
amvqe8j,2
aWxBPR3,2
aZ799X3,3
aoPmqQn,2
an4eZYb,2
ayeEmXX,2
a9njNpW,2
a8GdWoY,2
aBm91Nz,2
aeDKPBO,2
aAeBqDg,2
azm7wrm,2
aYyjmOO,2
aNgmNZv,2
ax9EQ5b,3
awBNv2Q,3
aQd6VE7,1
an4edRL,2
aO7oMv2,2
a5WpOWV,2
aXgZexb,2
aGdKNpG,2
aeDKPGW,2
aEPd5Pn,2
