y,prediction
1.4677097526053993,2.5891223819598395
0.9932517730102834,1.2585197414323352
1.4403615823901663,1.8067106382932367
3.160259766547477,3.0621668679288034
2.099106721377696,2.6353110484571562
2.7623390044695593,3.046422173677004
2.0222831278398874,1.9529571793000007
3.3083171972177525,2.801045840501655
2.1728559863192616,2.549237435138557
3.2958368660043287,1.3980992233462841
0.4054651081081644,1.6271218913412009
3.1346735347177206,2.343819336950787
1.8458266904983307,1.2872839534263196
3.1630610457618045,2.6368964608874075
0.8329091229351039,2.0058425863610068
3.075774981227528,2.5854193219876933
3.3524959709504683,3.1223594767975937
2.774900861998161,2.7261655708801262
2.65155749237949,2.8915201881764574
3.044368816093195,3.150661622185695
2.1671471220989416,2.485573690602586
3.1615245283967357,3.1225310925029675
1.3862943611198906,1.6264695311700308
2.571558766849211,2.5753467529542595
2.591639849257799,2.254859247734877
2.0689702418125404,2.0824497041521073
3.784412425497661,2.9724137522119567
1.9459101490553128,1.2789358557438413
1.7346010553881064,1.2585197414323352
1.7047480922384253,1.7245867399992367
0.5877866649021191,1.310101131915959
3.3376095541703643,3.0470450567250653
3.754775748711968,2.9724137522119567
2.872590075619986,3.146280081445942
3.052013109452581,3.3381285465595214
3.449151774784191,2.7602776914773584
3.106729049526016,2.486037706772822
3.1642558661965174,3.140935617490283
3.5372170848073563,3.010445042645799
1.829499797210902,2.310262522361032
2.2114596931580914,2.78796125750213
2.623632859289627,2.1770231894074135
3.1917384272831097,3.0922892530229245
1.992430164690206,1.831968823552093
0.4054651081081644,1.598230317193011
1.9459101490553128,1.2739461069452163
2.922632620114386,3.0454138632429615
1.8471286044955293,2.6921628672941127
1.203972804325936,2.5375943766783196
1.01160091167848,1.7580755006973954
2.3353749158170367,1.4112352478608592
3.631374959633745,3.0256301150468206
3.5973122605884464,2.745358715814306
3.2332958504269524,3.1050570759029155
2.573013917298267,1.7084394327688297
2.961830721878309,1.9829908139940293
2.9347497632756387,3.147406393787201
3.0445224377234235,2.0911039568429195
1.756041386625976,2.010543713735037
2.10684051586795,2.1421025812029026
2.8997835920785118,2.774283192454913
1.6863989535702288,1.330051819742802
2.273597556120793,1.6147829923028847
3.018320065329399,2.712489733119365
2.828496354178077,2.1622113315374185
0.9162907318741552,1.350306652790943
0.6931471805599453,1.284691367639391
2.5249516434921637,3.109593674195631
3.455264602932431,2.2217957605676295
0.6931471805599453,1.7390809052260652
2.5016735096450677,2.81994834812412
1.996553881874068,2.217501983977967
1.7097858862683823,2.685526217995673
2.5617961070035307,3.15559751095471
3.4487657985812654,2.376280345948344
3.9324900845760142,3.0459030429443392
1.2809338454620642,1.3870086697304302
3.3855195689429256,2.8623884282952607
3.5256458134481563,3.1663135653768153
2.3978952727983707,2.38364617461945
1.9132393667657648,2.806742590036136
2.575440042997008,2.9703984449129552
1.8588987720656835,2.4850467702325933
1.2163953243244932,1.2616971395213294
1.4109869737102618,1.3194674397221906
3.3141860046725258,2.8756821577633644
3.227725440145184,2.303704773423162
1.4469189829363254,1.7519876784066146
3.194583132299156,1.9580627737856147
2.7758727974409707,3.1058340469784613
0.4700036292457356,1.302132778997578
1.6094379124341005,1.3049032860804048
3.2606072096892933,3.2061881968626516
0.5877866649021191,1.1285495035260484
2.2611118447874707,3.0793794232800966
2.1073503297969123,2.9285784186901527
1.9399399820688092,1.7531049911685774
1.5824092400461809,1.267036714624886
3.734805718094203,3.4948395859883634
4.237235173555302,2.96034562769833
1.1700712526502546,1.4254389940042151
2.943780867921891,3.1407168396472835
3.2698613796010685,3.139084529180689
4.0611923549052005,3.1374636928262687
2.962844406709156,2.4265006191760796
2.749293159636259,1.9580627737856147
3.715521385060357,2.7688566790421296
3.0910424533583165,1.6374991162485657
1.8607523407150064,2.9647110207541987
2.9957322735539913,1.6399173543079264
0.6931471805599453,1.1244400719040606
0.9162907318741552,1.2712604938550758
3.0982478370795863,2.207386196426126
2.9575110607337933,1.661289504454146
3.1663057987400354,3.010711455300507
2.844718744222986,2.593808481949964
2.772588722239781,2.567457546781514
